Time	Channel 1	
ms	V	
		
2132	1.361
2133	1.366
2134	1.364
2135	1.372
2136	1.369
2137	1.364
2138	1.366
2139	1.376
2140	1.391
2141	1.388
2142	1.388
2143	1.396
2144	1.405
2145	1.404
2146	1.392
2147	1.386
2148	1.383
2149	1.391
2150	1.389
2151	1.389
2152	1.382
2153	1.386
2154	1.385
2155	1.382
2156	1.368
2157	1.368
2158	1.371
2159	1.364
2160	1.360
2161	1.357
2162	1.354
2163	1.361
2164	1.374
2165	1.388
2166	1.389
2167	1.389
2168	1.404
2169	1.393
2170	1.396
2171	1.383
2172	1.392
2173	1.389
2174	1.408
2175	1.404
2176	1.402
2177	1.389
2178	1.388
2179	1.403
2180	1.397
2181	1.391
2182	1.404
2183	1.422
2184	1.421
2185	1.414
2186	1.405
2187	1.397
2188	1.394
2189	1.394
2190	1.394
2191	1.398
2192	1.415
2193	1.412
2194	1.433
2195	1.424
2196	1.409
2197	1.419
2198	1.422
2199	1.424
2200	1.416
2201	1.408
2202	1.393
2203	1.410
2204	1.415
2205	1.414
2206	1.418
2207	1.416
2208	1.421
2209	1.425
2210	1.426
2211	1.416
2212	1.418
2213	1.419
2214	1.416
2215	1.415
2216	1.415
2217	1.410
2218	1.397
2219	1.399
2220	1.405
2221	1.405
2222	1.421
2223	1.431
2224	1.424
2225	1.429
2226	1.432
2227	1.433
2228	1.436
2229	1.420
2230	1.422
2231	1.411
2232	1.428
2233	1.433
2234	1.442
2235	1.453
2236	1.451
2237	1.440
2238	1.432
2239	1.441
2240	1.440
2241	1.447
2242	1.443
2243	1.427
2244	1.416
2245	1.412
2246	1.416
2247	1.418
2248	1.422
2249	1.424
2250	1.420
2251	1.424
2252	1.427
2253	1.433
2254	1.435
2255	1.433
2256	1.446
2257	1.443
2258	1.445
2259	1.455
2260	1.463
2261	1.463
2262	1.457
2263	1.454
2264	1.463
2265	1.479
2266	1.477
2267	1.479
2268	1.471
2269	1.485
2270	1.475
2271	1.468
2272	1.462
2273	1.459
2274	1.464
2275	1.462
2276	1.469
2277	1.483
2278	1.463
2279	1.464
2280	1.452
2281	1.449
2282	1.450
2283	1.451
2284	1.458
2285	1.458
2286	1.445
2287	1.446
2288	1.438
2289	1.444
2290	1.455
2291	1.456
2292	1.461
2293	1.442
2294	1.443
2295	1.435
2296	1.447
2297	1.438
2298	1.447
2299	1.442
2300	1.449
2301	1.452
2302	1.435
2303	1.429
2304	1.421
2305	1.413
2306	1.419
2307	1.433
2308	1.415
2309	1.429
2310	1.419
2311	1.423
2312	1.421
2313	1.423
2314	1.418
2315	1.434
2316	1.443
2317	1.441
2318	1.441
2319	1.433
2320	1.437
2321	1.446
2322	1.449
2323	1.460
2324	1.438
2325	1.447
2326	1.443
2327	1.429
2328	1.430
2329	1.427
2330	1.416
2331	1.417
2332	1.425
2333	1.420
2334	1.415
2335	1.424
2336	1.429
2337	1.430
2338	1.414
2339	1.422
2340	1.422
2341	1.417
2342	1.415
2343	1.424
2344	1.437
2345	1.438
2346	1.444
2347	1.438
2348	1.440
2349	1.439
2350	1.449
2351	1.447
2352	1.453
2353	1.454
2354	1.468
2355	1.464
2356	1.457
2357	1.456
2358	1.457
2359	1.455
2360	1.449
2361	1.447
2362	1.454
2363	1.461
2364	1.459
2365	1.472
2366	1.467
2367	1.462
2368	1.453
2369	1.454
2370	1.452
2371	1.438
2372	1.433
2373	1.438
2374	1.429
2375	1.429
2376	1.438
2377	1.430
2378	1.427
2379	1.423
2380	1.429
2381	1.421
2382	1.418
2383	1.424
2384	1.422
2385	1.430
2386	1.436
2387	1.421
2388	1.422
2389	1.434
2390	1.440
2391	1.444
2392	1.430
2393	1.444
2394	1.449
2395	1.452
2396	1.435
2397	1.429
2398	1.442
2399	1.449
2400	1.457
2401	1.444
2402	1.459
2403	1.446
2404	1.442
2405	1.436
2406	1.433
2407	1.434
2408	1.438
2409	1.429
2410	1.418
2411	1.420
2412	1.415
2413	1.411
2414	1.405
2415	1.394
2416	1.402
2417	1.402
2418	1.401
2419	1.400
2420	1.407
2421	1.418
2422	1.415
2423	1.422
2424	1.422
2425	1.426
2426	1.431
2427	1.433
2428	1.435
2429	1.452
2430	1.447
2431	1.441
2432	1.416
2433	1.408
2434	1.412
2435	1.411
2436	1.415
2437	1.410
2438	1.405
2439	1.404
2440	1.404
2441	1.402
2442	1.404
2443	1.411
2444	1.394
2445	1.403
2446	1.405
2447	1.407
2448	1.407
2449	1.400
2450	1.407
2451	1.403
2452	1.414
2453	1.411
2454	1.416
2455	1.413
2456	1.416
2457	1.408
2458	1.421
2459	1.413
2460	1.422
2461	1.431
2462	1.433
2463	1.420
2464	1.423
2465	1.425
2466	1.415
2467	1.415
2468	1.427
2469	1.413
2470	1.410
2471	1.418
2472	1.412
2473	1.402
2474	1.418
2475	1.415
2476	1.411
2477	1.419
2478	1.430
2479	1.424
2480	1.425
2481	1.449
2482	1.438
2483	1.451
2484	1.453
2485	1.451
2486	1.446
2487	1.435
2488	1.427
2489	1.426
2490	1.407
2491	1.398
2492	1.386
2493	1.375
2494	1.372
2495	1.374
2496	1.367
2497	1.381
2498	1.375
2499	1.368
2500	1.370
2501	1.378
2502	1.374
2503	1.377
2504	1.379
2505	1.375
2506	1.380
2507	1.391
2508	1.405
2509	1.407
2510	1.407
2511	1.396
2512	1.384
2513	1.394
2514	1.397
2515	1.403
2516	1.403
2517	1.419
2518	1.413
2519	1.422
2520	1.415
2521	1.434
2522	1.415
2523	1.419
2524	1.416
2525	1.415
2526	1.426
2527	1.442
2528	1.435
2529	1.432
2530	1.432
2531	1.406
2532	1.411
2533	1.418
2534	1.408
2535	1.424
2536	1.404
2537	1.400
2538	1.391
2539	1.378
2540	1.385
2541	1.390
2542	1.393
2543	1.391
2544	1.393
2545	1.398
2546	1.411
2547	1.407
2548	1.393
2549	1.390
2550	1.384
2551	1.384
2552	1.374
2553	1.376
2554	1.389
2555	1.377
2556	1.383
2557	1.397
2558	1.391
2559	1.397
2560	1.415
2561	1.399
2562	1.401
2563	1.406
2564	1.390
2565	1.389
2566	1.377
2567	1.365
2568	1.380
2569	1.379
2570	1.379
2571	1.372
2572	1.379
2573	1.386
2574	1.386
2575	1.394
2576	1.400
2577	1.400
2578	1.405
2579	1.400
2580	1.400
2581	1.414
2582	1.404
2583	1.396
2584	1.391
2585	1.387
2586	1.377
2587	1.375
2588	1.386
2589	1.381
2590	1.371
2591	1.372
2592	1.381
2593	1.383
2594	1.382
2595	1.388
2596	1.396
2597	1.402
2598	1.396
2599	1.389
2600	1.385
2601	1.394
2602	1.394
2603	1.401
2604	1.405
2605	1.405
2606	1.394
2607	1.399
2608	1.391
2609	1.397
2610	1.397
2611	1.399
2612	1.394
2613	1.402
2614	1.410
2615	1.419
2616	1.419
2617	1.414
2618	1.420
2619	1.410
2620	1.416
2621	1.420
2622	1.421
2623	1.432
2624	1.447
2625	1.450
2626	1.457
2627	1.460
2628	1.465
2629	1.452
2630	1.432
2631	1.433
2632	1.429
2633	1.436
2634	1.445
2635	1.429
2636	1.422
2637	1.418
2638	1.415
2639	1.413
2640	1.418
2641	1.429
2642	1.429
2643	1.420
2644	1.419
2645	1.415
2646	1.407
2647	1.412
2648	1.414
2649	1.417
2650	1.405
2651	1.412
2652	1.408
2653	1.408
2654	1.415
2655	1.408
2656	1.412
2657	1.411
2658	1.404
2659	1.409
2660	1.419
2661	1.423
2662	1.423
2663	1.411
2664	1.420
2665	1.409
2666	1.415
2667	1.409
2668	1.413
2669	1.413
2670	1.416
2671	1.428
2672	1.424
2673	1.424
2674	1.429
2675	1.439
2676	1.447
2677	1.462
2678	1.463
2679	1.465
2680	1.458
2681	1.446
2682	1.445
2683	1.422
2684	1.423
2685	1.430
2686	1.426
2687	1.412
2688	1.415
2689	1.419
2690	1.411
2691	1.404
2692	1.402
2693	1.397
2694	1.421
2695	1.411
2696	1.429
2697	1.432
2698	1.437
2699	1.439
2700	1.437
2701	1.421
2702	1.419
2703	1.405
2704	1.416
2705	1.419
2706	1.411
2707	1.429
2708	1.424
2709	1.400
2710	1.393
2711	1.392
2712	1.399
2713	1.406
2714	1.405
2715	1.410
2716	1.413
2717	1.419
2718	1.412
2719	1.415
2720	1.404
2721	1.397
2722	1.395
2723	1.396
2724	1.382
2725	1.389
2726	1.380
2727	1.386
2728	1.380
2729	1.382
2730	1.388
2731	1.403
2732	1.413
2733	1.426
2734	1.416
2735	1.411
2736	1.421
2737	1.418
2738	1.423
2739	1.419
2740	1.421
2741	1.432
2742	1.434
2743	1.431
2744	1.427
2745	1.429
2746	1.425
2747	1.416
2748	1.401
2749	1.397
2750	1.397
2751	1.395
2752	1.385
2753	1.374
2754	1.386
2755	1.383
2756	1.379
2757	1.385
2758	1.391
2759	1.400
2760	1.397
2761	1.411
2762	1.417
2763	1.403
2764	1.399
2765	1.396
2766	1.405
2767	1.402
2768	1.407
2769	1.421
2770	1.436
2771	1.433
2772	1.438
2773	1.443
2774	1.437
2775	1.437
2776	1.426
2777	1.424
2778	1.426
2779	1.428
2780	1.450
2781	1.441
2782	1.433
2783	1.433
2784	1.440
2785	1.443
2786	1.447
2787	1.433
2788	1.455
2789	1.449
2790	1.450
2791	1.442
2792	1.429
2793	1.424
2794	1.420
2795	1.424
2796	1.414
2797	1.408
2798	1.424
2799	1.405
2800	1.399
2801	1.414
2802	1.424
2803	1.422
2804	1.421
2805	1.425
2806	1.420
2807	1.424
2808	1.418
2809	1.422
2810	1.414
2811	1.422
2812	1.419
2813	1.417
2814	1.408
2815	1.424
2816	1.423
2817	1.423
2818	1.414
2819	1.403
2820	1.405
2821	1.407
2822	1.409
2823	1.397
2824	1.392
2825	1.396
2826	1.394
2827	1.388
2828	1.394
2829	1.409
2830	1.400
2831	1.401
2832	1.384
2833	1.397
2834	1.398
2835	1.389
2836	1.382
2837	1.389
2838	1.397
2839	1.403
2840	1.408
2841	1.396
2842	1.393
2843	1.395
2844	1.400
2845	1.390
2846	1.405
2847	1.405
2848	1.422
2849	1.435
2850	1.435
2851	1.441
2852	1.439
2853	1.439
2854	1.440
2855	1.425
2856	1.435
2857	1.429
2858	1.429
2859	1.422
2860	1.408
2861	1.416
2862	1.415
2863	1.428
2864	1.424
2865	1.424
2866	1.411
2867	1.416
2868	1.401
2869	1.401
2870	1.399
2871	1.400
2872	1.394
2873	1.400
2874	1.394
2875	1.385
2876	1.382
2877	1.396
2878	1.387
2879	1.389
2880	1.400
2881	1.413
2882	1.418
2883	1.407
2884	1.421
2885	1.429
2886	1.420
2887	1.435
2888	1.441
2889	1.429
2890	1.438
2891	1.432
2892	1.455
2893	1.458
2894	1.471
2895	1.467
2896	1.446
2897	1.444
2898	1.438
2899	1.433
2900	1.419
2901	1.418
2902	1.411
2903	1.417
2904	1.408
2905	1.405
2906	1.415
2907	1.417
2908	1.405
2909	1.390
2910	1.389
2911	1.384
2912	1.383
2913	1.389
2914	1.385
2915	1.391
2916	1.389
2917	1.392
2918	1.391
2919	1.393
2920	1.415
2921	1.416
2922	1.413
2923	1.420
2924	1.419
2925	1.422
2926	1.408
2927	1.400
2928	1.400
2929	1.397
2930	1.385
2931	1.387
2932	1.406
2933	1.421
2934	1.422
2935	1.452
2936	1.462
2937	1.463
2938	1.458
2939	1.460
2940	1.460
2941	1.472
2942	1.462
2943	1.464
2944	1.449
2945	1.443
2946	1.437
2947	1.439
2948	1.432
2949	1.424
2950	1.428
2951	1.430
2952	1.421
2953	1.413
2954	1.413
2955	1.408
2956	1.404
2957	1.397
2958	1.391
2959	1.391
2960	1.388
2961	1.375
2962	1.369
2963	1.363
2964	1.361
2965	1.371
2966	1.379
2967	1.378
2968	1.376
2969	1.373
2970	1.377
2971	1.380
2972	1.386
2973	1.380
2974	1.386
2975	1.397
2976	1.400
2977	1.397
2978	1.399
2979	1.406
2980	1.418
2981	1.411
2982	1.399
2983	1.413
2984	1.426
2985	1.427
2986	1.425
2987	1.424
2988	1.431
2989	1.435
2990	1.418
2991	1.427
2992	1.419
2993	1.422
2994	1.427
2995	1.429
2996	1.429
2997	1.424
2998	1.426
2999	1.429
3000	1.411
3001	1.415
3002	1.421
3003	1.418
3004	1.408
3005	1.421
3006	1.446
3007	1.446
3008	1.467
3009	1.468
3010	1.481
3011	1.480
3012	1.471
3013	1.472
3014	1.462
3015	1.468
3016	1.455
3017	1.451
3018	1.436
3019	1.433
3020	1.423
3021	1.442
3022	1.444
3023	1.442
3024	1.438
3025	1.451
3026	1.437
3027	1.443
3028	1.439
3029	1.421
3030	1.433
3031	1.439
3032	1.437
3033	1.429
3034	1.428
3035	1.430
3036	1.427
3037	1.424
3038	1.438
3039	1.446
3040	1.430
3041	1.439
3042	1.453
3043	1.446
3044	1.446
3045	1.443
3046	1.452
3047	1.439
3048	1.431
3049	1.445
3050	1.425
3051	1.417
3052	1.405
3053	1.402
3054	1.410
3055	1.410
3056	1.400
3057	1.405
3058	1.405
3059	1.403
3060	1.404
3061	1.404
3062	1.411
3063	1.405
3064	1.417
3065	1.429
3066	1.423
3067	1.416
3068	1.409
3069	1.399
3070	1.397
3071	1.388
3072	1.385
3073	1.384
3074	1.382
3075	1.390
3076	1.382
3077	1.375
3078	1.357
3079	1.355
3080	1.359
3081	1.358
3082	1.373
3083	1.368
3084	1.367
3085	1.361
3086	1.362
3087	1.366
3088	1.372
3089	1.373
3090	1.375
3091	1.377
3092	1.391
3093	1.393
3094	1.391
3095	1.390
3096	1.389
3097	1.389
3098	1.377
3099	1.372
3100	1.386
3101	1.388
3102	1.394
3103	1.404
3104	1.403
3105	1.404
3106	1.395
3107	1.386
3108	1.377
3109	1.375
3110	1.377
3111	1.382
3112	1.399
3113	1.391
3114	1.395
3115	1.394
3116	1.379
3117	1.382
3118	1.392
3119	1.388
3120	1.389
3121	1.383
3122	1.380
3123	1.386
3124	1.383
3125	1.379
3126	1.381
3127	1.381
3128	1.388
3129	1.380
3130	1.377
3131	1.374
3132	1.379
3133	1.385
3134	1.391
3135	1.394
3136	1.382
3137	1.385
3138	1.395
3139	1.401
3140	1.396
3141	1.392
3142	1.386
3143	1.388
3144	1.388
3145	1.400
3146	1.400
3147	1.400
3148	1.405
3149	1.393
3150	1.377
3151	1.362
3152	1.386
3153	1.374
3154	1.374
3155	1.380
3156	1.367
3157	1.373
3158	1.375
3159	1.372
3160	1.385
3161	1.386
3162	1.394
3163	1.397
3164	1.398
3165	1.407
3166	1.410
3167	1.413
3168	1.410
3169	1.407
3170	1.396
3171	1.384
3172	1.383
3173	1.385
3174	1.405
3175	1.407
3176	1.408
3177	1.411
3178	1.406
3179	1.417
3180	1.425
3181	1.424
3182	1.434
3183	1.427
3184	1.426
3185	1.411
3186	1.400
3187	1.413
3188	1.418
3189	1.412
3190	1.407
3191	1.422
3192	1.423
3193	1.422
3194	1.433
3195	1.417
3196	1.411
3197	1.415
3198	1.416
3199	1.418
3200	1.419
3201	1.410
3202	1.414
3203	1.410
3204	1.418
3205	1.429
3206	1.433
3207	1.426
3208	1.422
3209	1.429
3210	1.430
3211	1.440
3212	1.436
3213	1.443
3214	1.436
3215	1.437
3216	1.435
3217	1.455
3218	1.452
3219	1.450
3220	1.446
3221	1.441
3222	1.440
3223	1.453
3224	1.436
3225	1.438
3226	1.430
3227	1.435
3228	1.441
3229	1.436
3230	1.437
3231	1.428
3232	1.424
3233	1.426
3234	1.419
3235	1.426
3236	1.445
3237	1.454
3238	1.452
3239	1.447
3240	1.440
3241	1.446
3242	1.457
3243	1.471
3244	1.462
3245	1.457
3246	1.455
3247	1.461
3248	1.457
3249	1.468
3250	1.463
3251	1.451
3252	1.466
3253	1.454
3254	1.455
3255	1.450
3256	1.455
3257	1.468
3258	1.463
3259	1.475
3260	1.463
3261	1.477
3262	1.479
3263	1.471
3264	1.482
3265	1.471
3266	1.487
3267	1.475
3268	1.468
3269	1.457
3270	1.474
3271	1.477
3272	1.461
3273	1.466
3274	1.461
3275	1.467
3276	1.469
3277	1.473
3278	1.460
3279	1.457
3280	1.465
3281	1.482
3282	1.488
3283	1.485
3284	1.485
3285	1.487
3286	1.488
3287	1.492
3288	1.505
3289	1.510
3290	1.510
3291	1.508
3292	1.510
3293	1.490
3294	1.503
3295	1.520
3296	1.526
3297	1.531
3298	1.538
3299	1.537
3300	1.528
3301	1.542
3302	1.542
3303	1.539
3304	1.534
3305	1.530
3306	1.515
3307	1.507
3308	1.507
3309	1.510
3310	1.501
3311	1.499
3312	1.509
3313	1.531
3314	1.535
3315	1.535
3316	1.547
3317	1.556
3318	1.549
3319	1.546
3320	1.531
3321	1.523
3322	1.505
3323	1.485
3324	1.457
3325	1.469
3326	1.459
3327	1.460
3328	1.469
3329	1.474
3330	1.486
3331	1.492
3332	1.498
3333	1.501
3334	1.484
3335	1.491
3336	1.485
3337	1.490
3338	1.485
3339	1.502
3340	1.505
3341	1.490
3342	1.483
3343	1.482
3344	1.487
3345	1.492
3346	1.486
3347	1.487
3348	1.502
3349	1.491
3350	1.490
3351	1.498
3352	1.513
3353	1.502
3354	1.508
3355	1.499
3356	1.508
3357	1.534
3358	1.523
3359	1.523
3360	1.535
3361	1.525
3362	1.513
3363	1.521
3364	1.516
3365	1.523
3366	1.540
3367	1.542
3368	1.553
3369	1.552
3370	1.534
3371	1.529
3372	1.527
3373	1.501
3374	1.489
3375	1.498
3376	1.479
3377	1.469
3378	1.466
3379	1.475
3380	1.460
3381	1.475
3382	1.481
3383	1.476
3384	1.465
3385	1.460
3386	1.454
3387	1.449
3388	1.437
3389	1.425
3390	1.442
3391	1.439
3392	1.450
3393	1.443
3394	1.424
3395	1.430
3396	1.438
3397	1.460
3398	1.442
3399	1.426
3400	1.431
3401	1.426
3402	1.434
3403	1.425
3404	1.428
3405	1.416
3406	1.415
3407	1.413
3408	1.422
3409	1.419
3410	1.438
3411	1.429
3412	1.427
3413	1.429
3414	1.430
3415	1.424
3416	1.416
3417	1.426
3418	1.426
3419	1.427
3420	1.424
3421	1.428
3422	1.440
3423	1.437
3424	1.448
3425	1.437
3426	1.438
3427	1.435
3428	1.441
3429	1.452
3430	1.452
3431	1.460
3432	1.463
3433	1.463
3434	1.472
3435	1.479
3436	1.458
3437	1.458
3438	1.466
3439	1.463
3440	1.468
3441	1.459
3442	1.460
3443	1.453
3444	1.446
3445	1.454
3446	1.457
3447	1.432
3448	1.424
3449	1.419
3450	1.415
3451	1.419
3452	1.412
3453	1.402
3454	1.397
3455	1.399
3456	1.407
3457	1.415
3458	1.419
3459	1.421
3460	1.447
3461	1.440
3462	1.435
3463	1.437
3464	1.429
3465	1.427
3466	1.430
3467	1.441
3468	1.429
3469	1.429
3470	1.430
3471	1.429
3472	1.446
3473	1.449
3474	1.449
3475	1.455
3476	1.456
3477	1.454
3478	1.450
3479	1.449
3480	1.448
3481	1.431
3482	1.433
3483	1.429
3484	1.440
3485	1.448
3486	1.451
3487	1.444
3488	1.466
3489	1.449
3490	1.451
3491	1.457
3492	1.449
3493	1.434
3494	1.421
3495	1.422
3496	1.417
3497	1.410
3498	1.405
3499	1.400
3500	1.402
3501	1.396
3502	1.396
3503	1.405
3504	1.401
3505	1.407
3506	1.421
3507	1.415
3508	1.404
3509	1.414
3510	1.421
3511	1.422
3512	1.429
3513	1.416
3514	1.429
3515	1.430
3516	1.438
3517	1.435
3518	1.431
3519	1.415
3520	1.411
3521	1.404
3522	1.395
3523	1.398
3524	1.397
3525	1.399
3526	1.412
3527	1.414
3528	1.410
3529	1.421
3530	1.413
3531	1.421
3532	1.408
3533	1.399
3534	1.400
3535	1.400
3536	1.385
3537	1.395
3538	1.405
3539	1.400
3540	1.399
3541	1.410
3542	1.422
3543	1.416
3544	1.421
3545	1.422
3546	1.421
3547	1.421
3548	1.421
3549	1.416
3550	1.418
3551	1.419
3552	1.407
3553	1.411
3554	1.430
3555	1.451
3556	1.459
3557	1.460
3558	1.458
3559	1.446
3560	1.454
3561	1.449
3562	1.455
3563	1.453
3564	1.454
3565	1.455
3566	1.457
3567	1.450
3568	1.434
3569	1.441
3570	1.433
3571	1.444
3572	1.444
3573	1.443
3574	1.450
3575	1.456
3576	1.460
3577	1.454
3578	1.454
3579	1.452
3580	1.452
3581	1.434
3582	1.419
3583	1.416
3584	1.430
3585	1.440
3586	1.440
3587	1.446
3588	1.433
3589	1.436
3590	1.421
3591	1.422
3592	1.423
3593	1.428
3594	1.429
3595	1.440
3596	1.429
3597	1.444
3598	1.417
3599	1.415
3600	1.413
3601	1.433
3602	1.438
3603	1.433
3604	1.439
3605	1.424
3606	1.405
3607	1.406
3608	1.389
3609	1.394
3610	1.412
3611	1.414
3612	1.415
3613	1.404
3614	1.414
3615	1.409
3616	1.407
3617	1.405
3618	1.405
3619	1.416
3620	1.425
3621	1.415
3622	1.428
3623	1.425
3624	1.443
3625	1.459
3626	1.465
3627	1.453
3628	1.440
3629	1.443
3630	1.440
3631	1.432
3632	1.429
3633	1.429
3634	1.430
3635	1.437
3636	1.432
3637	1.431
3638	1.433
3639	1.427
3640	1.424
3641	1.424
3642	1.421
3643	1.438
3644	1.417
3645	1.421
3646	1.430
3647	1.429
3648	1.430
3649	1.425
3650	1.407
3651	1.388
3652	1.386
3653	1.390
3654	1.381
3655	1.393
3656	1.392
3657	1.404
3658	1.399
3659	1.400
3660	1.406
3661	1.428
3662	1.409
3663	1.415
3664	1.416
3665	1.408
3666	1.399
3667	1.400
3668	1.407
3669	1.402
3670	1.413
3671	1.407
3672	1.411
3673	1.423
3674	1.435
3675	1.433
3676	1.422
3677	1.421
3678	1.425
3679	1.405
3680	1.390
3681	1.400
3682	1.405
3683	1.410
3684	1.404
3685	1.419
3686	1.418
3687	1.419
3688	1.420
3689	1.422
3690	1.427
3691	1.432
3692	1.432
3693	1.438
3694	1.432
3695	1.432
3696	1.442
3697	1.431
3698	1.429
3699	1.430
3700	1.429
3701	1.425
3702	1.439
3703	1.429
3704	1.429
3705	1.422
3706	1.419
3707	1.404
3708	1.393
3709	1.383
3710	1.380
3711	1.375
3712	1.382
3713	1.391
3714	1.394
3715	1.405
3716	1.409
3717	1.415
3718	1.408
3719	1.402
3720	1.410
3721	1.406
3722	1.409
3723	1.400
3724	1.411
3725	1.430
3726	1.433
3727	1.423
3728	1.444
3729	1.449
3730	1.449
3731	1.442
3732	1.446
3733	1.447
3734	1.446
3735	1.440
3736	1.440
3737	1.449
3738	1.447
3739	1.442
3740	1.451
3741	1.454
3742	1.460
3743	1.478
3744	1.494
3745	1.502
3746	1.473
3747	1.469
3748	1.463
3749	1.455
3750	1.455
3751	1.459
3752	1.466
3753	1.460
3754	1.479
3755	1.463
3756	1.458
3757	1.437
3758	1.442
3759	1.454
3760	1.447
3761	1.457
3762	1.462
3763	1.477
3764	1.465
3765	1.469
3766	1.452
3767	1.462
3768	1.465
3769	1.471
3770	1.474
3771	1.473
3772	1.469
3773	1.449
3774	1.444
3775	1.442
3776	1.452
3777	1.444
3778	1.446
3779	1.452
3780	1.449
3781	1.462
3782	1.473
3783	1.488
3784	1.478
3785	1.466
3786	1.471
3787	1.468
3788	1.488
3789	1.484
3790	1.488
3791	1.502
3792	1.515
3793	1.509
3794	1.520
3795	1.510
3796	1.500
3797	1.485
3798	1.474
3799	1.484
3800	1.480
3801	1.487
3802	1.490
3803	1.488
3804	1.501
3805	1.495
3806	1.510
3807	1.519
3808	1.516
3809	1.512
3810	1.511
3811	1.504
3812	1.495
3813	1.489
3814	1.490
3815	1.496
3816	1.499
3817	1.485
3818	1.496
3819	1.500
3820	1.485
3821	1.480
3822	1.472
3823	1.490
3824	1.494
3825	1.487
3826	1.474
3827	1.489
3828	1.488
3829	1.482
3830	1.493
3831	1.483
3832	1.487
3833	1.489
3834	1.479
3835	1.482
3836	1.470
3837	1.462
3838	1.464
3839	1.473
3840	1.474
3841	1.490
3842	1.492
3843	1.495
3844	1.501
3845	1.494
3846	1.490
3847	1.473
3848	1.485
3849	1.493
3850	1.487
3851	1.498
3852	1.476
3853	1.474
3854	1.469
3855	1.464
3856	1.473
3857	1.456
3858	1.443
3859	1.429
3860	1.421
3861	1.419
3862	1.451
3863	1.457
3864	1.464
3865	1.469
3866	1.447
3867	1.453
3868	1.463
3869	1.480
3870	1.477
3871	1.470
3872	1.463
3873	1.469
3874	1.475
3875	1.477
3876	1.469
3877	1.463
3878	1.460
3879	1.460
3880	1.451
3881	1.450
3882	1.446
3883	1.452
3884	1.454
3885	1.454
3886	1.457
3887	1.440
3888	1.444
3889	1.462
3890	1.478
3891	1.481
3892	1.479
3893	1.479
3894	1.488
3895	1.471
3896	1.458
3897	1.449
3898	1.438
3899	1.437
3900	1.445
3901	1.442
3902	1.448
3903	1.455
3904	1.475
3905	1.479
3906	1.486
3907	1.491
3908	1.485
3909	1.483
3910	1.482
3911	1.484
3912	1.486
3913	1.509
3914	1.509
3915	1.512
3916	1.499
3917	1.487
3918	1.474
3919	1.477
3920	1.495
3921	1.486
3922	1.485
3923	1.490
3924	1.490
3925	1.486
3926	1.489
3927	1.483
3928	1.498
3929	1.493
3930	1.501
3931	1.499
3932	1.505
3933	1.518
3934	1.535
3935	1.531
3936	1.515
3937	1.507
3938	1.510
3939	1.508
3940	1.510
3941	1.494
3942	1.496
3943	1.477
3944	1.473
3945	1.468
3946	1.447
3947	1.437
3948	1.435
3949	1.430
3950	1.426
3951	1.436
3952	1.452
3953	1.435
3954	1.440
3955	1.428
3956	1.428
3957	1.433
3958	1.450
3959	1.447
3960	1.449
3961	1.453
3962	1.446
3963	1.442
3964	1.429
3965	1.440
3966	1.446
3967	1.456
3968	1.458
3969	1.460
3970	1.467
3971	1.468
3972	1.473
3973	1.498
3974	1.502
3975	1.499
3976	1.503
3977	1.488
3978	1.490
3979	1.493
3980	1.491
3981	1.489
3982	1.480
3983	1.495
3984	1.500
3985	1.501
3986	1.512
3987	1.511
3988	1.510
3989	1.520
3990	1.516
3991	1.513
3992	1.510
3993	1.513
3994	1.498
3995	1.499
3996	1.514
3997	1.518
3998	1.521
3999	1.524
4000	1.502
4001	1.493
4002	1.485
4003	1.495
4004	1.488
4005	1.471
4006	1.472
4007	1.477
4008	1.466
4009	1.462
4010	1.450
4011	1.445
4012	1.455
4013	1.466
4014	1.469
4015	1.474
4016	1.469
4017	1.465
4018	1.467
4019	1.472
4020	1.478
4021	1.483
4022	1.471
4023	1.477
4024	1.471
4025	1.472
4026	1.460
4027	1.454
4028	1.452
4029	1.466
4030	1.466
4031	1.460
4032	1.473
4033	1.468
4034	1.480
4035	1.490
4036	1.493
4037	1.496
4038	1.496
4039	1.492
4040	1.488
4041	1.501
4042	1.499
4043	1.500
4044	1.523
4045	1.529
4046	1.530
4047	1.505
4048	1.522
4049	1.521
4050	1.510
4051	1.521
4052	1.521
4053	1.508
4054	1.493
4055	1.505
4056	1.496
4057	1.496
4058	1.496
4059	1.492
4060	1.510
4061	1.509
4062	1.495
4063	1.504
4064	1.502
4065	1.496
4066	1.505
4067	1.509
4068	1.491
4069	1.518
4070	1.513
4071	1.499
4072	1.497
4073	1.507
4074	1.507
4075	1.518
4076	1.534
4077	1.535
4078	1.542
4079	1.534
4080	1.551
4081	1.543
4082	1.559
4083	1.554
4084	1.579
4085	1.579
4086	1.588
4087	1.567
4088	1.551
4089	1.551
4090	1.550
4091	1.553
4092	1.542
4093	1.555
4094	1.558
4095	1.545
4096	1.556
4097	1.571
4098	1.554
4099	1.547
4100	1.567
4101	1.589
4102	1.591
4103	1.594
4104	1.573
4105	1.585
4106	1.566
4107	1.554
4108	1.563
4109	1.560
4110	1.546
4111	1.535
4112	1.509
4113	1.502
4114	1.515
4115	1.523
4116	1.531
4117	1.538
4118	1.534
4119	1.543
4120	1.519
4121	1.524
4122	1.534
4123	1.495
4124	1.491
4125	1.474
4126	1.479
4127	1.460
4128	1.460
