Time	Channel 1	
ms	V	
		
894	1.393
895	1.399
896	1.393
897	1.396
898	1.397
899	1.393
900	1.403
901	1.407
902	1.410
903	1.407
904	1.410
905	1.408
906	1.402
907	1.399
908	1.406
909	1.408
910	1.410
911	1.416
912	1.417
913	1.410
914	1.410
915	1.408
916	1.410
917	1.404
918	1.409
919	1.410
920	1.417
921	1.423
922	1.426
923	1.421
924	1.418
925	1.413
926	1.407
927	1.405
928	1.409
929	1.409
930	1.412
931	1.406
932	1.404
933	1.399
934	1.394
935	1.399
936	1.399
937	1.397
938	1.396
939	1.396
940	1.404
941	1.404
942	1.402
943	1.398
944	1.399
945	1.392
946	1.394
947	1.399
948	1.401
949	1.402
950	1.393
951	1.394
952	1.394
953	1.397
954	1.395
955	1.393
956	1.395
957	1.399
958	1.397
959	1.400
960	1.399
961	1.411
962	1.412
963	1.414
964	1.415
965	1.415
966	1.411
967	1.413
968	1.412
969	1.415
970	1.421
971	1.416
972	1.417
973	1.424
974	1.422
975	1.424
976	1.433
977	1.431
978	1.427
979	1.424
980	1.421
981	1.414
982	1.416
983	1.418
984	1.417
985	1.421
986	1.427
987	1.429
988	1.427
989	1.433
990	1.429
991	1.433
992	1.431
993	1.424
994	1.423
995	1.426
996	1.430
997	1.424
998	1.420
999	1.418
1000	1.422
1001	1.416
1002	1.418
1003	1.418
1004	1.404
1005	1.403
1006	1.397
1007	1.402
1008	1.406
1009	1.408
1010	1.401
1011	1.399
1012	1.399
1013	1.399
1014	1.399
1015	1.393
1016	1.392
1017	1.397
1018	1.398
1019	1.400
1020	1.404
1021	1.408
1022	1.406
1023	1.404
1024	1.405
1025	1.401
1026	1.398
1027	1.393
1028	1.400
1029	1.404
1030	1.396
1031	1.394
1032	1.400
1033	1.399
1034	1.403
1035	1.399
1036	1.394
1037	1.393
1038	1.391
1039	1.402
1040	1.407
1041	1.405
1042	1.405
1043	1.402
1044	1.404
1045	1.410
1046	1.411
1047	1.406
1048	1.402
1049	1.402
1050	1.404
1051	1.413
1052	1.413
1053	1.412
1054	1.405
1055	1.406
1056	1.405
1057	1.405
1058	1.404
1059	1.393
1060	1.398
1061	1.394
1062	1.390
1063	1.391
1064	1.393
1065	1.399
1066	1.395
1067	1.392
1068	1.394
1069	1.389
1070	1.393
1071	1.391
1072	1.389
1073	1.393
1074	1.396
1075	1.396
1076	1.402
1077	1.403
1078	1.397
1079	1.405
1080	1.406
1081	1.418
1082	1.419
1083	1.423
1084	1.421
1085	1.421
1086	1.415
1087	1.414
1088	1.415
1089	1.415
1090	1.408
1091	1.410
1092	1.404
1093	1.402
1094	1.403
1095	1.406
1096	1.414
1097	1.412
1098	1.420
1099	1.417
1100	1.422
1101	1.424
1102	1.421
1103	1.421
1104	1.419
1105	1.416
1106	1.419
1107	1.422
1108	1.416
1109	1.419
1110	1.419
1111	1.422
1112	1.430
1113	1.437
1114	1.433
1115	1.424
1116	1.413
1117	1.415
1118	1.415
1119	1.422
1120	1.418
1121	1.417
1122	1.413
1123	1.410
1124	1.404
1125	1.402
1126	1.404
1127	1.398
1128	1.401
1129	1.404
1130	1.399
1131	1.397
1132	1.396
1133	1.402
1134	1.412
1135	1.402
1136	1.400
1137	1.407
1138	1.394
1139	1.403
1140	1.400
1141	1.405
1142	1.403
1143	1.405
1144	1.406
1145	1.408
1146	1.407
1147	1.399
1148	1.398
1149	1.402
1150	1.405
1151	1.402
1152	1.407
1153	1.403
1154	1.415
1155	1.421
1156	1.424
1157	1.419
1158	1.421
1159	1.421
1160	1.418
1161	1.411
1162	1.411
1163	1.410
1164	1.407
1165	1.414
1166	1.414
1167	1.416
1168	1.416
1169	1.404
1170	1.402
1171	1.410
1172	1.405
1173	1.410
1174	1.415
1175	1.413
1176	1.419
1177	1.415
1178	1.414
1179	1.415
1180	1.411
1181	1.410
1182	1.412
1183	1.408
1184	1.402
1185	1.410
1186	1.410
1187	1.412
1188	1.408
1189	1.415
1190	1.418
1191	1.419
1192	1.411
1193	1.413
1194	1.409
1195	1.419
1196	1.419
1197	1.419
1198	1.421
1199	1.422
1200	1.429
1201	1.431
1202	1.423
1203	1.430
1204	1.427
1205	1.428
1206	1.419
1207	1.414
1208	1.424
1209	1.416
1210	1.419
1211	1.418
1212	1.426
1213	1.424
1214	1.426
1215	1.420
1216	1.425
1217	1.422
1218	1.415
1219	1.407
1220	1.409
1221	1.410
1222	1.406
1223	1.405
1224	1.408
1225	1.404
1226	1.407
1227	1.417
1228	1.414
1229	1.421
1230	1.418
1231	1.416
1232	1.406
1233	1.407
1234	1.408
1235	1.412
1236	1.407
1237	1.401
1238	1.413
1239	1.413
1240	1.407
1241	1.421
1242	1.424
1243	1.435
1244	1.438
1245	1.426
1246	1.424
1247	1.424
1248	1.427
1249	1.428
1250	1.420
1251	1.425
1252	1.425
1253	1.419
1254	1.418
1255	1.414
1256	1.412
1257	1.408
1258	1.408
1259	1.410
1260	1.408
1261	1.410
1262	1.404
1263	1.408
1264	1.397
1265	1.396
1266	1.398
1267	1.399
1268	1.399
1269	1.402
1270	1.404
1271	1.408
1272	1.400
1273	1.400
1274	1.400
1275	1.395
1276	1.394
1277	1.395
1278	1.406
1279	1.412
1280	1.412
1281	1.410
1282	1.413
1283	1.411
1284	1.407
1285	1.400
1286	1.405
1287	1.400
1288	1.401
1289	1.408
1290	1.417
1291	1.419
1292	1.419
1293	1.415
1294	1.410
1295	1.410
1296	1.412
1297	1.410
1298	1.405
1299	1.412
1300	1.412
1301	1.407
1302	1.408
1303	1.414
1304	1.411
1305	1.409
1306	1.410
1307	1.404
1308	1.402
1309	1.400
1310	1.403
1311	1.414
1312	1.416
1313	1.410
1314	1.408
1315	1.416
1316	1.413
1317	1.416
1318	1.421
1319	1.418
1320	1.410
1321	1.410
1322	1.415
1323	1.407
1324	1.405
1325	1.413
1326	1.416
1327	1.413
1328	1.419
1329	1.413
1330	1.411
1331	1.412
1332	1.408
1333	1.410
1334	1.408
1335	1.407
1336	1.408
1337	1.408
1338	1.411
1339	1.409
1340	1.402
1341	1.400
1342	1.402
1343	1.397
1344	1.394
1345	1.389
1346	1.391
1347	1.399
1348	1.405
1349	1.402
1350	1.408
1351	1.403
1352	1.404
1353	1.406
1354	1.405
1355	1.407
1356	1.408
1357	1.409
1358	1.418
1359	1.404
1360	1.411
1361	1.409
1362	1.411
1363	1.410
1364	1.418
1365	1.413
1366	1.409
1367	1.412
1368	1.413
1369	1.404
1370	1.409
1371	1.413
1372	1.410
1373	1.405
1374	1.408
1375	1.407
1376	1.410
1377	1.413
1378	1.407
1379	1.413
1380	1.416
1381	1.415
1382	1.415
1383	1.410
1384	1.409
1385	1.407
1386	1.402
1387	1.404
1388	1.401
1389	1.397
1390	1.397
1391	1.400
1392	1.404
1393	1.400
1394	1.406
1395	1.408
1396	1.407
1397	1.408
1398	1.408
1399	1.404
1400	1.402
1401	1.405
1402	1.414
1403	1.412
1404	1.410
1405	1.410
1406	1.407
1407	1.408
1408	1.408
1409	1.402
1410	1.399
1411	1.411
1412	1.400
1413	1.402
1414	1.394
1415	1.404
1416	1.408
1417	1.403
1418	1.399
1419	1.404
1420	1.402
1421	1.396
1422	1.396
1423	1.390
1424	1.387
1425	1.385
1426	1.388
1427	1.391
1428	1.391
1429	1.376
1430	1.380
1431	1.383
1432	1.386
1433	1.379
1434	1.379
1435	1.381
1436	1.391
1437	1.393
1438	1.392
1439	1.391
1440	1.396
1441	1.402
1442	1.400
1443	1.396
1444	1.399
1445	1.404
1446	1.400
1447	1.405
1448	1.410
1449	1.418
1450	1.414
1451	1.405
1452	1.406
1453	1.407
1454	1.398
1455	1.400
1456	1.414
1457	1.422
1458	1.418
1459	1.422
1460	1.423
1461	1.430
1462	1.433
1463	1.438
1464	1.438
1465	1.431
1466	1.426
1467	1.423
1468	1.421
1469	1.411
1470	1.401
1471	1.399
1472	1.391
1473	1.394
1474	1.389
1475	1.387
1476	1.399
1477	1.405
1478	1.404
1479	1.407
1480	1.405
1481	1.410
1482	1.419
1483	1.419
1484	1.416
1485	1.414
1486	1.415
1487	1.419
1488	1.410
1489	1.419
1490	1.419
1491	1.415
1492	1.421
1493	1.426
1494	1.428
1495	1.427
1496	1.427
1497	1.423
1498	1.426
1499	1.430
1500	1.437
1501	1.440
1502	1.442
1503	1.435
1504	1.438
1505	1.431
1506	1.431
1507	1.422
1508	1.416
1509	1.407
1510	1.399
1511	1.391
1512	1.397
1513	1.394
1514	1.399
1515	1.389
1516	1.397
1517	1.392
1518	1.389
1519	1.394
1520	1.389
1521	1.383
1522	1.386
1523	1.383
1524	1.385
1525	1.390
1526	1.397
1527	1.396
1528	1.400
1529	1.400
1530	1.399
1531	1.397
1532	1.399
1533	1.398
1534	1.402
1535	1.403
1536	1.412
1537	1.411
1538	1.419
1539	1.422
1540	1.421
1541	1.415
1542	1.419
1543	1.419
1544	1.411
1545	1.416
1546	1.407
1547	1.408
1548	1.399
1549	1.398
1550	1.391
1551	1.397
1552	1.394
1553	1.395
1554	1.393
1555	1.407
1556	1.410
1557	1.405
1558	1.404
1559	1.402
1560	1.407
1561	1.415
1562	1.410
1563	1.400
1564	1.396
1565	1.394
1566	1.399
1567	1.403
1568	1.406
1569	1.401
1570	1.397
1571	1.399
1572	1.404
1573	1.410
1574	1.415
1575	1.414
1576	1.420
1577	1.413
1578	1.410
1579	1.413
1580	1.412
1581	1.412
1582	1.410
1583	1.410
1584	1.413
1585	1.416
1586	1.422
1587	1.421
1588	1.417
1589	1.407
1590	1.409
1591	1.418
1592	1.413
1593	1.412
1594	1.408
1595	1.408
1596	1.410
1597	1.410
1598	1.411
1599	1.418
1600	1.419
1601	1.418
1602	1.416
1603	1.411
1604	1.415
1605	1.416
1606	1.416
1607	1.415
1608	1.426
1609	1.413
1610	1.410
1611	1.410
1612	1.409
1613	1.400
1614	1.401
1615	1.404
1616	1.404
1617	1.406
1618	1.410
1619	1.407
1620	1.405
1621	1.405
1622	1.399
1623	1.396
1624	1.399
1625	1.400
1626	1.397
1627	1.392
1628	1.392
1629	1.390
1630	1.396
1631	1.401
1632	1.402
1633	1.409
1634	1.407
1635	1.412
1636	1.416
1637	1.416
1638	1.411
1639	1.408
1640	1.407
1641	1.410
1642	1.405
1643	1.405
1644	1.405
1645	1.402
1646	1.396
1647	1.399
1648	1.394
1649	1.391
1650	1.396
1651	1.404
1652	1.402
1653	1.397
1654	1.391
1655	1.386
1656	1.386
1657	1.387
1658	1.390
1659	1.392
1660	1.389
1661	1.393
1662	1.399
1663	1.394
1664	1.392
1665	1.389
1666	1.393
1667	1.394
1668	1.393
1669	1.404
1670	1.409
1671	1.408
1672	1.411
1673	1.404
1674	1.406
1675	1.410
1676	1.411
1677	1.418
1678	1.419
1679	1.421
1680	1.422
1681	1.417
1682	1.409
1683	1.410
1684	1.411
1685	1.404
1686	1.400
1687	1.396
1688	1.394
1689	1.394
1690	1.396
1691	1.399
1692	1.403
1693	1.404
1694	1.407
1695	1.401
1696	1.401
1697	1.410
1698	1.408
1699	1.405
1700	1.409
1701	1.413
1702	1.414
1703	1.415
1704	1.415
1705	1.410
1706	1.417
1707	1.415
1708	1.412
1709	1.409
1710	1.408
1711	1.407
1712	1.406
1713	1.408
1714	1.411
1715	1.407
1716	1.409
1717	1.408
1718	1.410
1719	1.407
1720	1.400
1721	1.397
1722	1.396
1723	1.400
1724	1.397
1725	1.399
1726	1.402
1727	1.399
1728	1.407
1729	1.405
1730	1.406
1731	1.410
1732	1.418
1733	1.411
1734	1.409
1735	1.402
1736	1.404
1737	1.402
1738	1.394
1739	1.395
1740	1.396
1741	1.390
1742	1.389
1743	1.391
1744	1.396
1745	1.400
1746	1.404
1747	1.404
1748	1.400
1749	1.405
1750	1.407
1751	1.412
1752	1.408
1753	1.408
1754	1.408
1755	1.406
1756	1.402
1757	1.401
1758	1.403
1759	1.404
1760	1.400
1761	1.393
1762	1.388
1763	1.391
1764	1.388
1765	1.393
1766	1.399
1767	1.397
1768	1.399
1769	1.402
1770	1.404
1771	1.396
1772	1.396
1773	1.397
1774	1.394
1775	1.392
1776	1.391
1777	1.397
1778	1.404
1779	1.409
1780	1.415
1781	1.419
1782	1.418
1783	1.413
1784	1.413
1785	1.410
1786	1.406
1787	1.407
1788	1.406
1789	1.404
1790	1.407
1791	1.407
1792	1.410
1793	1.408
1794	1.407
1795	1.411
1796	1.408
1797	1.408
1798	1.404
1799	1.402
1800	1.397
1801	1.404
1802	1.411
1803	1.415
1804	1.413
1805	1.415
1806	1.414
1807	1.410
1808	1.401
1809	1.404
1810	1.413
1811	1.407
1812	1.416
1813	1.415
1814	1.413
1815	1.408
1816	1.413
1817	1.404
1818	1.407
1819	1.410
1820	1.410
1821	1.404
1822	1.405
1823	1.401
1824	1.404
1825	1.407
1826	1.408
1827	1.405
1828	1.404
1829	1.404
1830	1.402
1831	1.407
1832	1.401
1833	1.402
1834	1.409
1835	1.406
1836	1.401
1837	1.405
1838	1.405
1839	1.415
1840	1.418
1841	1.407
1842	1.407
1843	1.405
1844	1.407
1845	1.408
1846	1.402
1847	1.404
1848	1.400
1849	1.395
1850	1.399
1851	1.400
1852	1.399
1853	1.404
1854	1.404
1855	1.405
1856	1.413
1857	1.411
1858	1.406
1859	1.411
1860	1.409
1861	1.415
1862	1.404
1863	1.400
1864	1.396
1865	1.395
1866	1.399
1867	1.402
1868	1.403
1869	1.407
1870	1.407
1871	1.410
1872	1.406
1873	1.412
1874	1.419
1875	1.419
1876	1.417
1877	1.415
1878	1.410
1879	1.407
1880	1.404
1881	1.407
1882	1.410
1883	1.405
1884	1.403
1885	1.400
1886	1.402
1887	1.413
1888	1.406
1889	1.409
1890	1.408
1891	1.408
1892	1.405
1893	1.399
1894	1.397
1895	1.397
1896	1.398
1897	1.405
1898	1.397
1899	1.388
1900	1.394
1901	1.394
1902	1.402
1903	1.401
1904	1.408
1905	1.404
1906	1.404
1907	1.402
1908	1.401
1909	1.411
1910	1.410
1911	1.400
1912	1.396
1913	1.397
1914	1.399
1915	1.395
1916	1.395
1917	1.403
1918	1.404
1919	1.413
1920	1.412
1921	1.407
1922	1.414
1923	1.410
1924	1.404
1925	1.408
1926	1.405
1927	1.404
1928	1.401
1929	1.396
1930	1.408
1931	1.414
1932	1.407
1933	1.410
1934	1.410
1935	1.410
1936	1.410
1937	1.405
1938	1.408
1939	1.408
1940	1.415
1941	1.418
1942	1.415
1943	1.418
1944	1.421
1945	1.430
1946	1.430
1947	1.427
1948	1.424
1949	1.420
1950	1.422
1951	1.421
1952	1.416
1953	1.421
1954	1.419
1955	1.414
1956	1.413
1957	1.411
1958	1.408
1959	1.416
1960	1.416
1961	1.411
1962	1.410
1963	1.417
1964	1.417
1965	1.411
1966	1.408
1967	1.410
1968	1.405
1969	1.394
1970	1.394
1971	1.396
1972	1.397
1973	1.397
1974	1.394
1975	1.394
1976	1.400
1977	1.404
1978	1.407
1979	1.412
1980	1.402
1981	1.404
1982	1.399
1983	1.397
1984	1.394
1985	1.391
1986	1.397
1987	1.395
1988	1.386
1989	1.395
1990	1.388
1991	1.397
1992	1.400
1993	1.403
1994	1.396
1995	1.396
1996	1.397
1997	1.404
1998	1.406
1999	1.402
2000	1.401
2001	1.407
2002	1.415
2003	1.415
2004	1.410
2005	1.407
2006	1.401
2007	1.401
2008	1.400
2009	1.400
2010	1.404
2011	1.410
2012	1.416
2013	1.418
2014	1.412
2015	1.415
2016	1.415
2017	1.416
2018	1.418
2019	1.416
2020	1.410
2021	1.404
2022	1.402
2023	1.405
2024	1.402
2025	1.392
2026	1.396
2027	1.388
2028	1.386
2029	1.389
2030	1.402
2031	1.399
2032	1.405
2033	1.405
2034	1.404
2035	1.400
2036	1.399
2037	1.405
2038	1.400
2039	1.404
2040	1.409
2041	1.416
2042	1.411
2043	1.416
2044	1.418
2045	1.415
2046	1.417
2047	1.419
2048	1.413
2049	1.415
2050	1.410
2051	1.411
2052	1.407
2053	1.411
2054	1.400
2055	1.405
2056	1.410
2057	1.411
2058	1.409
2059	1.406
2060	1.402
2061	1.394
2062	1.396
2063	1.388
2064	1.382
2065	1.388
2066	1.390
2067	1.391
2068	1.389
2069	1.393
2070	1.393
2071	1.391
2072	1.398
2073	1.397
2074	1.394
2075	1.391
2076	1.390
2077	1.389
2078	1.393
2079	1.390
2080	1.386
2081	1.388
2082	1.393
2083	1.387
2084	1.385
2085	1.383
2086	1.393
2087	1.390
2088	1.393
2089	1.394
2090	1.399
2091	1.404
2092	1.406
2093	1.405
2094	1.411
2095	1.413
2096	1.413
2097	1.415
2098	1.408
2099	1.405
2100	1.403
2101	1.405
2102	1.399
2103	1.404
2104	1.394
2105	1.396
2106	1.393
2107	1.388
2108	1.395
2109	1.401
2110	1.403
2111	1.404
2112	1.400
2113	1.402
2114	1.398
2115	1.400
2116	1.405
2117	1.406
2118	1.404
2119	1.404
2120	1.402
2121	1.396
2122	1.399
2123	1.399
2124	1.404
2125	1.401
2126	1.396
2127	1.406
2128	1.405
2129	1.403
2130	1.402
2131	1.407
2132	1.411
2133	1.407
2134	1.419
2135	1.416
2136	1.415
